"Resp_Day","ID_fish","chamber_ch","Temp_class","RMR","RMR_var","RMR_perc","time_start","time_end","mass","length","volume_net","SMR","MMR","log_mass","Month","resid","SMR_mass","SMR_resid","RMR_mass","RMR_resid","MMR_mass","MMR_resid","Rack","Bin","TagID","Final_Mass_g","Final_Length_mm","Gonad_mass_g","Sex","Fat_mass_g","Ventricle_mass_g","Otolith_age_y","mass_prev","SGR","Period_start","Period_end","SMR_prev","SMR_mass_prev","RMR_prev","RMR_mass_prev","MMR_prev","MMR_mass_prev","Overall_SGR","SGR_predict","SGR_resid","time","Month_int","GutRatio_1","GutRatio_2","Location","Density_tagged","Density","Density_diff"
14,103,"A2",23,0.483496466439142,0.0106481334840811,2.20231878063195,2023-05-23 16:16:00,2023-05-24 09:21:00,0.77,61,709.23,0.358123439696299,1.04960901989335,-0.113509274827518,"May",0.138594002793879,0.868377592537319,0.0972045002746313,1.07815674083575,0.0633220073396836,2.53610528599682,0.138594002793879,3,8,"BL",2.3,78,0.012,"I",0.077,"0.004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.549848943,0.602184087,"3.8",6,6,0
14,104,"B2",23,0.586208382652514,0.0589993785064034,10.0645743480227,2023-05-23 16:16:00,2023-05-24 09:21:00,1.53,72,708.47,0.38616637705976,1.03398495568122,0.184691430817599,"May",-0.0494103710980874,0.615505050271919,-0.0522724874883381,0.894042897328509,-0.0180015378878152,1.644988648412,-0.0494103710980874,3,8,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,NA,NA,"3.8",6,6,0
14,105,"C2",23,1.12257665867221,0.082487157290074,7.34801999069178,2023-05-23 16:16:00,2023-05-24 09:21:00,2.68,80,707.32,0.834975727161568,1.45444670882133,0.428134794028789,"May",-0.0493913804143854,0.944870672260452,0.133868260984879,1.25555307350666,0.129475180315171,1.6450605814976,-0.0493913804143854,3,9,"YL",10.54,117,0.004,"I",0.888,"0.003",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.627627628,0.654752852,"3.9",7,7,NA
14,106,"D4",23,0.786616774899336,0.0536948372059304,6.8260478188762,2023-05-23 16:16:00,2023-05-24 09:21:00,1.27,67,708.73,0.509052377739499,1.75074743697448,0.103803720955957,"May",0.228528820431333,0.909173826847702,0.117142816638149,1.32990739552101,0.154461505914942,3.11962287995525,0.228528820431333,3,9,"YR",3.92,91,0.018,"I",0.215,"0.004",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.612474438,0.583529412,"3.9",7,7,0
14,107,"C3",23,0.984604361278539,0.0608593034644677,6.18109220900058,2023-05-23 16:16:00,2023-05-24 09:21:00,2.42,79,707.58,0.703737223810116,2.07478450973215,0.383815365980431,"May",0.131857512285354,0.847599901650589,0.0866867894524449,1.16520127542743,0.0970410561422472,2.49707041227717,0.131857512285354,3,9,"BrL",5.998,103,0.006,"I",0.471,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.601554908,0.630687831,"3.9",7,7,0
14,108,"D2",23,0.822454785979759,0.0604965343090359,7.35560608805609,2023-05-23 16:16:00,2023-05-24 09:21:00,1.29,65,708.71,0.59471700496389,1.59008244927386,0.110589710299249,"May",0.18259487352558,1.05207853613422,0.180544052286029,1.37852872143698,0.170055923804082,2.80652005503694,0.18259487352558,3,9,"BrR",1.811,73,0.001,"I",0.021,"0.001",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.61517976,0.604719764,"3.9",7,7,0
14,109,"C1",23,1.29095350257843,0.0893337963566789,6.91998559036032,2023-05-23 16:16:00,2023-05-24 09:21:00,2.89,81,707.11,0.935662927129974,2.18420528137423,0.460897842756548,"May",0.10726399864979,1.01110843373893,0.163293624696054,1.38485151911277,0.172043316557661,2.35959395617796,0.10726399864979,3,9,"RL",7.28,108,0.043,"M",0.383,"0.005",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.693013409,0.632921811,"3.9",7,7,0
14,110,"C4",23,0.561594312101065,0.0084031069939142,1.49629488989589,2023-05-23 16:16:00,2023-05-24 09:21:00,0.64,61,709.36,0.424139417077863,0.754233429898829,-0.193820026016113,"May",0.0439509896955907,1.15148750914216,0.219755123085892,1.3872155729567,0.172784060381053,2.03950261337989,0.0439509896955907,3,9,"RR",1.32,67,0.01,"I",0.009,"0.001",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.56851312,0.695,"3.9",7,7,0
14,111,"D3",23,0.752414772268654,0.0223596062484909,2.97171282018733,2023-05-23 16:16:00,2023-05-24 09:21:00,0.92,63,709.08,0.536074936985101,1.07716276066854,-0.0362121726544447,"May",0.102803184294966,1.16591838842385,0.225164043689104,1.52047955045834,0.212620688326405,2.3354816574562,0.102803184294966,3,9,"BL",5.39,99,0.035,"I",0.301,"0.007",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,0.632978723,0.62657614,"3.9",7,7,0
15,114,"C2",23,0.523151678624253,0.0210826612014345,4.02993282118031,2023-05-24 15:02:00,2023-05-25 08:25:00,1.56,74,708.44,0.341066115665647,1.28659077970975,0.193124598354462,"May",0.0403832457467901,0.537208111764287,-0.111361546364253,0.789347483986338,-0.0720916661821298,2.02281666167292,0.0403832457467901,3,10,"YR",3.385,85,0.024,"F",0.105,"0.001",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.564324324,0.616504854,"3.10",6,6,NA
15,115,"C3",23,0.663382646956185,0.0296638926267715,4.47161118290915,2023-05-24 15:02:00,2023-05-25 08:25:00,2.68,81,707.32,0.461033855094755,1.71843333788121,0.428134794028789,"May",0.0230434958193659,0.52171261322656,-0.124072771589455,0.741964581984088,-0.0989767206619721,1.94364422493735,0.0230434958193659,3,10,"BrL",5.99,99,0.042,"M",0.293,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.600360036,0.589600743,"3.10",6,6,0
15,116,"C1",23,0.854022374345586,0.0980211827647419,11.4775895467438,2023-05-24 15:02:00,2023-05-25 08:25:00,3.15,81,706.85,0.5269262380842,1.60854379861612,0.4983105537896,"May",-0.0483667035604186,0.540215078623606,-0.10893740603289,0.873500053975949,-0.0280969590364904,1.64894652918744,-0.0483667035604186,3,10,"BrR",6.99,104,0.227,"F",0.437,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.598654709,0.5328125,"3.10",6,6,0
15,117,"C4",23,0.644751525719301,0.0157111896561614,2.43678208262224,2023-05-24 15:02:00,2023-05-25 08:25:00,1.98,72,708.02,0.507372824994098,1.1188921601318,0.296665190261531,"May",-0.083285876977185,0.690814769900657,-0.00214249380661218,0.852605648997297,-0.0386116894231109,1.52155410294943,-0.083285876977185,3,10,"RL",3.109,85,0.012,"M",0.129,"0.006",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.683195592,0.606060606,"3.10",6,6,0
15,118,"D3",23,0.436216795124121,0.0133681253054875,3.06455997451536,2023-05-24 15:02:00,2023-05-25 08:25:00,0.89,65,709.11,0.299516850554532,1.12083482703329,-0.0506099933550872,"May",0.128826278373355,0.664755363216329,-0.0188422583078409,0.897824347420952,-0.0161685166620306,2.47970235698699,0.128826278373355,3,10,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,NA,NA,"3.10",6,6,0
15,119,"D2",23,0.802944846906975,0.0831374018491505,10.3540613243119,2023-05-24 15:02:00,2023-05-25 08:25:00,2.14,78,707.86,0.515963052158703,1.56713057238977,0.330413773349191,"May",0.0424909984064451,0.6699317888476,-0.0154735222619621,1.01711446457844,0.0380099353490216,2.03265781865267,0.0424909984064451,3,10,"BL",6.86,106,0.022,"M",0.477,"0.004",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.519031142,0.580703336,"3.10",6,6,0
15,121,"A3",23,0.669253995559322,0.0818377597763728,12.2282063789515,2023-05-24 15:02:00,2023-05-25 08:25:00,2.06,74,707.94,0.485530923630679,1.34328581226881,0.313867220369153,"May",-0.0143751868825258,0.64526754900988,-0.0317642835335687,0.86582399925701,-0.0319302755989999,1.78319192809182,-0.0143751868825258,3,11,"YL",3.76,88,5e-04,"I",0.07,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.64091858,0.612810707,"3.11",8,8,NA
15,122,"B4",23,0.746672040536918,0.095066186645778,12.731986934641,2023-05-24 15:02:00,2023-05-25 08:25:00,2.64,75,707.36,0.408238936022598,1.62098845847856,0.421603926869831,"May",0.00166554812870227,0.466233738383671,-0.172900410730291,0.842097191390343,-0.0439976763184125,1.85028583720886,0.00166554812870227,3,11,"YR",3.04,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.656376929,0.63697318,"3.11",8,8,0
15,123,"B1",23,0.313584811762683,0.00558864633122848,1.78218016995603,2023-05-24 15:02:00,2023-05-25 08:25:00,0.58,51,709.42,0.197368458315241,0.500872743244929,-0.236572006437063,"May",-0.107807660967675,0.569052577951725,-0.086351713047727,0.81795459908537,-0.0566306965495716,1.43802228213838,-0.107807660967675,3,11,"BrL",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.621293801,0.555555556,"3.11",8,8,0
15,124,"B3",23,1.31944462962081,0.0460934050250557,3.49339441688449,2023-05-24 15:02:00,2023-05-25 08:25:00,3.57,82,706.43,1.05295051038203,1.96747862959364,0.552668216112193,"May",0.00602724614427688,1.00002075088027,0.158504903705393,1.25924717073155,0.130751088569115,1.86896222062532,0.00602724614427688,3,11,"BrR",8.64,112,0.041,"M",0.354,"0.004",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.669093851,0.5589701,"3.11",8,8,0
15,125,"A4",23,0.929012669813384,0.0939225214777667,10.109929017075,2023-05-24 15:02:00,2023-05-25 08:25:00,2.09,75,707.91,0.666256666495684,1.28391926700342,0.320146286111054,"May",-0.0378274662003782,0.877662630423358,0.101823498939684,1.19230216713362,0.107026438139114,1.68945181701034,-0.0378274662003782,3,11,"RL",4.21,93,0.034,"F",0.237,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.623130608,0.684162896,"3.11",8,8,0
15,126,"A1",23,0.868022973448501,0.0192520222993729,2.21791621745771,2023-05-24 15:02:00,2023-05-25 08:25:00,2.88,80,707.12,0.719382038597567,1.87346276113061,0.459392487759231,"May",0.0415318005902051,0.779036424668589,0.0500536558493323,0.932946377046699,0.000496787330837153,2.02817337435121,0.0415318005902051,3,11,"RR",5.52,100,0.108,"F",0.209,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.704663212,0.693516699,"3.11",8,8,0
15,127,"B2",23,0.714537592067228,0.0829703854981165,11.6117593278858,2023-05-24 15:02:00,2023-05-25 08:25:00,2.18,72,707.82,0.452897070283113,1.29062585122905,0.338456493604605,"May",-0.0467087887573104,0.581429288387806,-0.0770072034549924,0.895899901659649,-0.0171004062721111,1.65525339646836,-0.0467087887573104,3,11,"BL",8.15,110,0.13,"M",0.473,"0.008",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.637681159,0.616006467,"3.11",8,8,0
15,128,"A2",23,1.01553829530485,0.0949766429183031,9.35234479658812,2023-05-24 15:02:00,2023-05-25 08:25:00,2.9,78,707.1,0.734562455010579,1.89879374579004,0.462397997898956,"May",0.0455353132831924,0.792118856618704,0.0572862437248556,1.08732391971252,0.0669990468591865,2.04695638780607,0.0455353132831924,3,11,"BR",9.09,115,0.05,"F",0.962,"0.007",1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.655030801,0.643114636,"3.11",8,8,0
16,129,"C3",23,0.642143706885123,0.0258590839342587,4.02699328156536,2023-05-25 13:33:00,2023-05-26 09:08:00,2.13,76,707.87,0.456401887963952,1.09323690551189,0.328379603438738,"May",-0.112661863187775,0.594295464854267,-0.067501692080535,0.815533431821085,-0.0579181260657681,1.42203869223025,-0.112661863187775,3,12,"YL",5.71,100,0.015,"I",0.414,"0.003",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.674937965,0.602099237,"3.12",7,7,NA
16,130,"D3",23,0.556214179813174,0.0285616796543454,5.13501465639351,2023-05-25 13:33:00,2023-05-26 09:08:00,1.16,69,708.84,0.351706184017137,1.14075081309172,0.0644579892269184,"May",0.066442724083002,0.66390675121465,-0.0193970232186753,0.98870934584524,0.0257087441832668,2.14790960724579,0.066442724083002,3,12,"YR",3.22,88,0.003,"F",0.093,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.612942613,0.678370787,"3.12",7,7,0
16,131,"C1",23,0.557483011518617,0.0254984961835859,4.57386066601859,2023-05-25 13:33:00,2023-05-26 09:08:00,1.68,74,708.32,0.326376929166474,1.39111539728319,0.225309281725863,"May",0.0547177129598734,0.491311180284451,-0.150147461135005,0.807357293779447,-0.0622941220847574,2.09069648661417,0.0547177129598734,3,12,"BrL",3.54,88,0.008,"I",0.185,"0.001",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.680042239,0.558232932,"3.12",7,7,0
16,132,"C2",23,0.472454006486253,0.00862065095766188,1.82465400638161,2023-05-25 13:33:00,2023-05-26 09:08:00,1.84,73,708.16,0.325084639380641,1.23131605592206,0.264817823009536,"May",-0.0223216071359472,0.462904637628159,-0.176012576393095,0.650631686997168,-0.156024684765816,1.75086100118337,-0.0223216071359472,3,12,"BrR",4.32,93,0.046,"F",0.086,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.671747967,0.632,"3.12",7,7,0
16,134,"D2",23,0.532065123024875,0.0145088384349319,2.72689146630151,2023-05-25 13:33:00,2023-05-26 09:08:00,1.26,68,708.74,0.371242162644044,1.16659582041471,0.100370545117563,"May",0.0543152382732786,0.666253689300855,-0.0178644812983819,0.903488075755185,-0.013437470079896,2.08875986833291,0.0543152382732786,3,12,"RR",2.6,80,0.01,"F",0.08,"0.001",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.613425926,0.51980198,"3.12",7,7,0
16,135,"C4",23,0.844238096110113,0.13792528692641,16.3372498305763,2023-05-25 13:33:00,2023-05-26 09:08:00,2.54,77,707.46,0.542651587762167,1.74441754936664,0.404833716619938,"May",0.0437427650801487,0.634538483914656,-0.0390461415820166,0.972692455524697,0.0186156521871432,2.0385249982474,0.0437427650801487,3,12,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.65735568,0.55186722,"3.12",7,7,0
16,136,"D4",23,0.775519004294681,0.0827814871154132,10.6743337889832,2023-05-25 13:33:00,2023-05-26 09:08:00,1.67,78,708.33,0.458931440186887,1.28078407607668,0.222716471147583,"May",0.0204085122703272,0.693376902655757,-0.000534737582814376,1.12683694259065,0.0825011814077033,1.93188730546761,0.0204085122703272,3,12,"BR",2.46,82,0.002,"I",0.07,"0.002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.595382746,0.557926829,"3.12",7,7,0
16,137,"A4",23,0.460059956101104,0.0145970686229128,3.17286223878717,2023-05-25 13:33:00,2023-05-26 09:08:00,0.86,60,709.14,0.342732207601734,0.862803368343317,-0.0655015487564323,"May",0.0242597979574698,0.776774840345597,0.0487910421818098,0.965033342187269,0.0151824234140737,1.94909530077497,0.0242597979574698,3,13,"YL",3.36,84,0.006,"I",0.045,"0.005",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.605326877,0.657370518,"3.13",8,8,NA
16,138,"B2",23,0.373543013047013,0.00795495540625987,2.12959555617727,2023-05-25 13:33:00,2023-05-26 09:08:00,1.21,66,708.79,0.247397909541011,1.01707914788839,0.0827853703164501,"May",0.00545226917388849,0.455117951292558,-0.183380142400654,0.648675371957024,-0.157332485663187,1.86648947635209,0.00545226917388849,3,13,"YR",6.205,104,0.033,"M",0.378,"0.005",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.635110294,0.662610619,"3.13",8,8,0
16,139,"B1",23,0.462845628851218,0.0291960745797409,6.30795080688253,2023-05-25 13:33:00,2023-05-26 09:08:00,1.07,70,708.93,0.294689849514462,1.0265203590879,0.0293837776852097,"May",0.0419663857501299,0.584419536817912,-0.0747793824675888,0.860335567547864,-0.0346920175420783,2.03020392098748,0.0419663857501299,3,13,"BrL",1.437,72,0.004,"I",0.015,"0.002",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.605374823,0.611111111,"3.13",8,8,0
16,140,"A1",23,0.809959312355537,0.076891342265363,9.49323516532532,2023-05-25 13:33:00,2023-05-26 09:08:00,1.38,71,708.62,0.500007617913905,1.14706410022706,0.139879086401236,"May",0.0229368048462497,0.84882241907478,0.0873127334249801,1.30786336525643,0.147202479672162,1.94316679813876,0.0229368048462497,3,13,"",NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,NA,NA,"3.13",8,8,0
16,141,"A3",23,0.519389786320649,0.0247026713859171,4.75609494767129,2023-05-25 13:33:00,2023-05-26 09:08:00,1.43,72,708.57,0.388246290201313,0.916807267189847,0.155336037465062,"May",-0.0837802519401459,0.644914886048434,-0.032001706672778,0.822320046344909,-0.0543190176640547,1.51982304186806,-0.0837802519401459,3,13,"RL",3.77,92,0.012,"I",0.185,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1,0.52660152,0.624105012,"3.13",8,8,0
